,cleanned_tweet
1134461372929138688,vraiment faute parent
1134459928830185477,yesterday morning
1134459634167758848,keita niang aka président nuit aller pleurer célébrer honneur héro na
1134459562071863297,perfect irai travail thanks
1134458913192067073,le état droit marche
1134458873702768646,ahahahahah enjoy
1134458699815247872,
1134458697890091010,je avouer jeff ne être je aller péter plomb
1134458669905657856,vraitment envie hamburger ouuuu
1134458541589311488,
1134458515614048256,
1134458276438056960,gsw perdu
1134458098071089157,etienne tshisekedi certe inspir émergence le etat droit
1134458093469937664,jalousie tue
1134458010493997059,tripartite
1134457841127952385,obsèque tshisekedi dépouill installé stad animation musical chanteur henri papa mulaja
1134457610873294848,liberté donner droit info commenter tweet renseigner prop
1134457466903760896,
1134457401451720704,parfois préférable rien laisser silence occuper vie court p
1134456754538987522,prévisible
1134455673830477824,chef etat venir renforcer axe coopération régional
1134455132417077249,toujour choix tabasser morceau pain cho
1134454775767080962,argent
1134454619898351616,cohesion social protection civilians droit humain menu le atelier organiser rlpc
1134454145912647680,souvenir
1134453583955599360,épreuv vie dieu montr silencieux professeur souffler
1134453503332667392,vouloir gentil personn décéder vivre vouloir
1134452408543862786,cong
1134451426674040832,signalon présence de un cadre politique oeuvre idéologie politi
1134451018031345664,lualaba kolwezi constat place nombreux réalisation chantier se activer vigueur
1134450375187193857,signalon présence de un cadre politique oeuvre idéologie politique hérité mr lire
1134450372238614535,cercueil descendre pied avion couvert drapeau national temps veuve tshisekedi enlace
1134450166717657089,non rejoindre premier gouvernement novembre vice ministre justic
1134449642551353344,balingi bakabola angola rwander
1134449580903415810,culture venir quitter urgence le artiste comédien mundueri vika ne être le actualité
1134449358022332416,bonjour proposer déjà vidéo allon beaucoup connaître version
1134449318566535168,
1134449132008067072,rendre sommet onyxcoin an merci beaucoup dr_anthony_saint
1134449058930724864,bonjour cher lecteur bienvenu congoreveilletv congotelevision wak enfin paul kagame déjà kinshaser
1134448985861709824,attacker killed clashe farrc adf ngite village located kilomètre city beni
1134448732794171393,sympathisant le ancien président le union démocratie progrès social udp commencer petit
1134448233214857216,demande pr reoganiser funeraill digne pr gd ho aujordh gd jr honorer
1134448185567522818,bonjour
1134448074141704193,papa
1134447959167442964,aller transmettre message
1134447943069683712,ravir voir ceo de onyxcoin kwakoo dr_anthony_saint an
1134447845078110209,rdc_pages_d_histoire le avoir recomma
1134447800152993792,etienne tshisekedi reste seul homme politique pouvoir drainer million fidèle
1134447795119767553,« sphinx » etienne tshisekedi rapatrié « héro national » kinshasa fief royaume
1134447744855289856,lil bower aka anelgi chante mettre tai
1134447666883112960,obsèque tshisekedi dépouill arriver stad martyr
1134447643202117632,projet pratiquement finir enregistrer vidéo metton youtube large diffusion
1134447512293662720,spectre « sphinx limete » plane toujours effacer trace prédécesseur militant tent
1134447275160285184,tribun stade martyr dépouill mortel sortira morgue le hôpital heure cortège
1134447270835961859,bilatéral tripartite tête tête avant-midi félix tshisekedi président rwandais paul kag
1134446993743470592,lutte groupe armer le union africain réaffirmer engagement soutenir président tshis
1134446753787330560,monusco indian battalion reintegrated former children associated armed group respectiv
1134446719335317504,non invité obsèque tshisekedi invitation publier établie distribuer
1134446633515663362,hommage etienne tshisekedi adolph muzito « croi kabila refuser
1134446484496277504,comité de organisation obsèque artister répondre favorablement le invitation honor
